area,year,population
"Abilene, TX",2007,162023
"Abilene, TX",2008,162508
"Abilene, TX",2009,163888
"Abilene, TX",2010,165252
"Abilene, TX",2011,166633
"Abilene, TX",2012,167452
"Abilene, TX",2013,167426
"Abilene, TX",2014,168143
"Abilene, TX",2015,169478
"Abilene, TX",2016,169733
"Abilene, TX",2017,170219
"Amarillo, TX",2007,244608
"Amarillo, TX",2008,246458
"Amarillo, TX",2009,249373
"Amarillo, TX",2010,251933
"Amarillo, TX",2011,255992
"Amarillo, TX",2012,257777
"Amarillo, TX",2013,258847
"Amarillo, TX",2014,260662
"Amarillo, TX",2015,261508
"Amarillo, TX",2016,263036
"Amarillo, TX",2017,264925
"Austin-Round Rock, TX",2007,1577856
"Austin-Round Rock, TX",2008,1633870
"Austin-Round Rock, TX",2009,1682338
"Austin-Round Rock, TX",2010,1716289
"Austin-Round Rock, TX",2011,1780610
"Austin-Round Rock, TX",2012,1834566
"Austin-Round Rock, TX",2013,1883528
"Austin-Round Rock, TX",2014,1942255
"Austin-Round Rock, TX",2015,2000784
"Austin-Round Rock, TX",2016,2060558
"Austin-Round Rock, TX",2017,2115827
"Beaumont-Port Arthur, TX",2007,396665
"Beaumont-Port Arthur, TX",2008,399641
"Beaumont-Port Arthur, TX",2009,401592
"Beaumont-Port Arthur, TX",2010,403190
"Beaumont-Port Arthur, TX",2011,405356
"Beaumont-Port Arthur, TX",2012,403895
"Beaumont-Port Arthur, TX",2013,405471
"Beaumont-Port Arthur, TX",2014,405754
"Beaumont-Port Arthur, TX",2015,408744
"Beaumont-Port Arthur, TX",2016,410909
"Beaumont-Port Arthur, TX",2017,412437
"Brownsville-Harlingen, TX",2007,386306
"Brownsville-Harlingen, TX",2008,393000
"Brownsville-Harlingen, TX",2009,400303
"Brownsville-Harlingen, TX",2010,406220
"Brownsville-Harlingen, TX",2011,412917
"Brownsville-Harlingen, TX",2012,415370
"Brownsville-Harlingen, TX",2013,417095
"Brownsville-Harlingen, TX",2014,418838
"Brownsville-Harlingen, TX",2015,419579
"Brownsville-Harlingen, TX",2016,421766
"Brownsville-Harlingen, TX",2017,423725
"College Station-Bryan, TX",2007,213000
"College Station-Bryan, TX",2008,218658
"College Station-Bryan, TX",2009,225114
"College Station-Bryan, TX",2010,228660
"College Station-Bryan, TX",2011,231451
"College Station-Bryan, TX",2012,234126
"College Station-Bryan, TX",2013,237820
"College Station-Bryan, TX",2014,242533
"College Station-Bryan, TX",2015,250138
"College Station-Bryan, TX",2016,254230
"College Station-Bryan, TX",2017,258044
"Corpus Christi, TX",2007,420407
"Corpus Christi, TX",2008,423168
"Corpus Christi, TX",2009,427262
"Corpus Christi, TX",2010,428185
"Corpus Christi, TX",2011,430908
"Corpus Christi, TX",2012,436575
"Corpus Christi, TX",2013,442812
"Corpus Christi, TX",2014,447671
"Corpus Christi, TX",2015,452355
"Corpus Christi, TX",2016,454066
"Corpus Christi, TX",2017,454008
"Dallas-Fort Worth-Arlington, TX",2007,6081907
"Dallas-Fort Worth-Arlington, TX",2008,6211115
"Dallas-Fort Worth-Arlington, TX",2009,6341740
"Dallas-Fort Worth-Arlington, TX",2010,6426214
"Dallas-Fort Worth-Arlington, TX",2011,6571537
"Dallas-Fort Worth-Arlington, TX",2012,6706020
"Dallas-Fort Worth-Arlington, TX",2013,6817243
"Dallas-Fort Worth-Arlington, TX",2014,6950715
"Dallas-Fort Worth-Arlington, TX",2015,7101031
"Dallas-Fort Worth-Arlington, TX",2016,7253424
"Dallas-Fort Worth-Arlington, TX",2017,7399662
"El Paso, TX",2007,759040
"El Paso, TX",2008,773304
"El Paso, TX",2009,790182
"El Paso, TX",2010,804123
"El Paso, TX",2011,822747
"El Paso, TX",2012,834478
"El Paso, TX",2013,833522
"El Paso, TX",2014,836753
"El Paso, TX",2015,836326
"El Paso, TX",2016,841220
"El Paso, TX",2017,844818
"Houston-The Woodlands-Sugar Land, TX",2007,5540882
"Houston-The Woodlands-Sugar Land, TX",2008,5676381
"Houston-The Woodlands-Sugar Land, TX",2009,5826108
"Houston-The Woodlands-Sugar Land, TX",2010,5920416
"Houston-The Woodlands-Sugar Land, TX",2011,6057947
"Houston-The Woodlands-Sugar Land, TX",2012,6183726
"Houston-The Woodlands-Sugar Land, TX",2013,6329553
"Houston-The Woodlands-Sugar Land, TX",2014,6496862
"Houston-The Woodlands-Sugar Land, TX",2015,6664187
"Houston-The Woodlands-Sugar Land, TX",2016,6798010
"Houston-The Woodlands-Sugar Land, TX",2017,6892427
"Killeen-Temple, TX",2007,380804
"Killeen-Temple, TX",2008,392237
"Killeen-Temple, TX",2009,395375
"Killeen-Temple, TX",2010,405300
"Killeen-Temple, TX",2011,412376
"Killeen-Temple, TX",2012,423529
"Killeen-Temple, TX",2013,424069
"Killeen-Temple, TX",2014,426600
"Killeen-Temple, TX",2015,432741
"Killeen-Temple, TX",2016,436803
"Killeen-Temple, TX",2017,443773
"Laredo, TX",2007,234594
"Laredo, TX",2008,240287
"Laredo, TX",2009,245908
"Laredo, TX",2010,250304
"Laredo, TX",2011,255598
"Laredo, TX",2012,259964
"Laredo, TX",2013,263962
"Laredo, TX",2014,267168
"Laredo, TX",2015,269795
"Laredo, TX",2016,272401
"Laredo, TX",2017,274794
"Longview, TX",2007,207813
"Longview, TX",2008,210058
"Longview, TX",2009,213121
"Longview, TX",2010,214369
"Longview, TX",2011,216016
"Longview, TX",2012,216693
"Longview, TX",2013,216265
"Longview, TX",2014,216445
"Longview, TX",2015,217162
"Longview, TX",2016,217314
"Longview, TX",2017,217481
"Lubbock, TX",2007,277466
"Lubbock, TX",2008,280321
"Lubbock, TX",2009,286236
"Lubbock, TX",2010,290805
"Lubbock, TX",2011,295315
"Lubbock, TX",2012,297902
"Lubbock, TX",2013,301258
"Lubbock, TX",2014,306233
"Lubbock, TX",2015,310125
"Lubbock, TX",2016,314013
"Lubbock, TX",2017,316983
"McAllen-Edinburg-Mission, TX",2007,715264
"McAllen-Edinburg-Mission, TX",2008,736694
"McAllen-Edinburg-Mission, TX",2009,757468
"McAllen-Edinburg-Mission, TX",2010,774769
"McAllen-Edinburg-Mission, TX",2011,794639
"McAllen-Edinburg-Mission, TX",2012,806725
"McAllen-Edinburg-Mission, TX",2013,817526
"McAllen-Edinburg-Mission, TX",2014,829210
"McAllen-Edinburg-Mission, TX",2015,840113
"McAllen-Edinburg-Mission, TX",2016,850187
"McAllen-Edinburg-Mission, TX",2017,860661
"Midland, TX",2007,133448
"Midland, TX",2008,137060
"Midland, TX",2009,140948
"Midland, TX",2010,141671
"Midland, TX",2011,145061
"Midland, TX",2012,152251
"Midland, TX",2013,157593
"Midland, TX",2014,162036
"Midland, TX",2015,167688
"Midland, TX",2016,169161
"Midland, TX",2017,170675
"Odessa, TX",2007,130459
"Odessa, TX",2008,133064
"Odessa, TX",2009,136930
"Odessa, TX",2010,137130
"Odessa, TX",2011,139611
"Odessa, TX",2012,144455
"Odessa, TX",2013,149651
"Odessa, TX",2014,154566
"Odessa, TX",2015,159835
"Odessa, TX",2016,157580
"Odessa, TX",2017,157087
"San Angelo, TX",2007,108289
"San Angelo, TX",2008,109210
"San Angelo, TX",2009,110466
"San Angelo, TX",2010,111823
"San Angelo, TX",2011,113345
"San Angelo, TX",2012,114891
"San Angelo, TX",2013,116333
"San Angelo, TX",2014,117975
"San Angelo, TX",2015,119141
"San Angelo, TX",2016,119362
"San Angelo, TX",2017,119535
"San Antonio-New Braunfels, TX",2007,2011543
"San Antonio-New Braunfels, TX",2008,2061275
"San Antonio-New Braunfels, TX",2009,2105672
"San Antonio-New Braunfels, TX",2010,2142508
"San Antonio-New Braunfels, TX",2011,2193620
"San Antonio-New Braunfels, TX",2012,2236395
"San Antonio-New Braunfels, TX",2013,2279878
"San Antonio-New Braunfels, TX",2014,2328419
"San Antonio-New Braunfels, TX",2015,2379054
"San Antonio-New Braunfels, TX",2016,2426211
"San Antonio-New Braunfels, TX",2017,2473974
"Sherman-Denison, TX",2007,118331
"Sherman-Denison, TX",2008,118834
"Sherman-Denison, TX",2009,120069
"Sherman-Denison, TX",2010,120877
"Sherman-Denison, TX",2011,121372
"Sherman-Denison, TX",2012,121750
"Sherman-Denison, TX",2013,122295
"Sherman-Denison, TX",2014,123540
"Sherman-Denison, TX",2015,125549
"Sherman-Denison, TX",2016,128206
"Sherman-Denison, TX",2017,131140
"Texarkana, TX-AR",2007,146273
"Texarkana, TX-AR",2008,147495
"Texarkana, TX-AR",2009,148743
"Texarkana, TX-AR",2010,149198
"Texarkana, TX-AR",2011,149602
"Texarkana, TX-AR",2012,149684
"Texarkana, TX-AR",2013,149653
"Texarkana, TX-AR",2014,149519
"Texarkana, TX-AR",2015,149739
"Texarkana, TX-AR",2016,150185
"Texarkana, TX-AR",2017,150355
"Tyler, TX",2007,199953
"Tyler, TX",2008,203263
"Tyler, TX",2009,207111
"Tyler, TX",2010,209714
"Tyler, TX",2011,212653
"Tyler, TX",2012,214707
"Tyler, TX",2013,216426
"Tyler, TX",2014,219517
"Tyler, TX",2015,222410
"Tyler, TX",2016,225305
"Tyler, TX",2017,227727
"Victoria, TX",2007,92403
"Victoria, TX",2008,92926
"Victoria, TX",2009,93792
"Victoria, TX",2010,94003
"Victoria, TX",2011,94738
"Victoria, TX",2012,96399
"Victoria, TX",2013,97509
"Victoria, TX",2014,98492
"Victoria, TX",2015,99592
"Victoria, TX",2016,99900
"Victoria, TX",2017,99646
"Waco, TX",2007,244453
"Waco, TX",2008,246735
"Waco, TX",2009,249441
"Waco, TX",2010,252772
"Waco, TX",2011,255676
"Waco, TX",2012,256853
"Waco, TX",2013,258646
"Waco, TX",2014,260298
"Waco, TX",2015,262598
"Waco, TX",2016,264809
"Waco, TX",2017,268696
"Wichita Falls, TX",2007,150641
"Wichita Falls, TX",2008,150287
"Wichita Falls, TX",2009,150768
"Wichita Falls, TX",2010,151306
"Wichita Falls, TX",2011,150276
"Wichita Falls, TX",2012,150982
"Wichita Falls, TX",2013,151380
"Wichita Falls, TX",2014,151782
"Wichita Falls, TX",2015,149979
"Wichita Falls, TX",2016,150326
"Wichita Falls, TX",2017,151230
